"queryNum","numExplicitJoins","referencedTables","groupByColumns","numGroupByClauses"
"0","0","sanity_check","myprettylittlefield","1"
"1","0","nation","","0"
"2","0","region","","0"
"3","0","part","","0"
"4","0","supplier","","0"
"5","0","partsupp","","0"
"6","0","customer","","0"
"7","0","orders","","0"
"8","0","lineitem","","0"
"9","1","nation,region","","0"
"10","1","nation,supplier","","0"
"11","1","customer,nation","","0"
"12","1","nation,region","","0"
"13","1","part,partsupp","","0"
"14","1","lineitem,part","","0"
"15","1","nation,supplier","","0"
"16","1","partsupp,supplier","","0"
"17","1","lineitem,supplier","","0"
"18","1","part,partsupp","","0"
"19","1","partsupp,supplier","","0"
"20","0","lineitem,partsupp","","0"
"21","1","customer,nation","","0"
"22","1","customer,orders","","0"
"23","1","customer,orders","","0"
"24","1","lineitem,orders","","0"
"25","1","lineitem,part","","0"
"26","1","lineitem,supplier","","0"
"27","0","lineitem,partsupp","","0"
"28","1","lineitem,orders","","0"
"29","2","nation,partsupp,supplier","","0"
"30","2","lineitem,nation,supplier","","0"
"31","2","customer,nation,orders","","0"
"32","2","nation,region,supplier","","0"
"33","2","customer,nation,region","","0"
"34","2","part,partsupp,supplier","","0"
"35","1","lineitem,part,partsupp","","0"
"36","2","lineitem,part,supplier","","0"
"37","1","lineitem,part,partsupp","","0"
"38","2","lineitem,orders,part","","0"
"39","2","nation,region,supplier","","0"
"40","2","customer,nation,supplier","","0"
"41","2","part,partsupp,supplier","","0"
"42","1","lineitem,partsupp,supplier","","0"
"43","2","lineitem,part,supplier","","0"
"44","1","lineitem,partsupp,supplier","","0"
"45","2","lineitem,orders,supplier","","0"
"46","2","lineitem,part,partsupp","","0"
"47","2","nation,partsupp,supplier","","0"
"48","2","lineitem,partsupp,supplier","","0"
"49","1","lineitem,part,partsupp","","0"
"50","1","lineitem,partsupp,supplier","","0"
"51","1","lineitem,orders,partsupp","","0"
"52","2","customer,nation,region","","0"
"53","2","customer,nation,supplier","","0"
"54","2","customer,lineitem,orders","","0"
"55","2","customer,nation,orders","","0"
"56","2","lineitem,orders,part","","0"
"57","2","lineitem,orders,supplier","","0"
"58","1","lineitem,orders,partsupp","","0"
"59","2","lineitem,part,partsupp","","0"
"60","2","lineitem,nation,supplier","","0"
"61","2","lineitem,partsupp,supplier","","0"
"62","1","lineitem,part,partsupp","","0"
"63","1","lineitem,partsupp,supplier","","0"
"64","2","customer,lineitem,orders","","0"
"65","3","nation,part,partsupp,supplier","","0"
"66","2","lineitem,nation,partsupp,supplier","","0"
"67","3","lineitem,nation,part,supplier","","0"
"68","2","lineitem,nation,partsupp,supplier","","0"
"69","3","lineitem,nation,orders,supplier","","0"
"70","3","customer,lineitem,nation,orders","","0"
"71","3","nation,partsupp,region,supplier","","0"
"72","3","lineitem,nation,region,supplier","","0"
"73","3","customer,nation,orders,region","","0"
"74","3","nation,part,partsupp,supplier","","0"
"75","3","lineitem,part,partsupp,supplier","","0"
"76","2","lineitem,part,partsupp,supplier","","0"
"77","2","lineitem,orders,part,partsupp","","0"
"78","3","lineitem,nation,part,supplier","","0"
"79","3","lineitem,part,partsupp,supplier","","0"
"80","2","lineitem,part,partsupp,supplier","","0"
"81","3","customer,lineitem,orders,part","","0"
"82","3","customer,nation,orders,supplier","","0"
"83","3","lineitem,part,partsupp,supplier","","0"
"84","2","lineitem,part,partsupp,supplier","","0"
"85","2","lineitem,orders,partsupp,supplier","","0"
"86","3","lineitem,part,partsupp,supplier","","0"
"87","2","lineitem,part,partsupp,supplier","","0"
"88","3","customer,lineitem,orders,supplier","","0"
"89","3","lineitem,part,partsupp,supplier","","0"
"90","3","lineitem,orders,part,partsupp","","0"
"91","3","nation,partsupp,region,supplier","","0"
"92","3","customer,nation,partsupp,supplier","","0"
